   S1 Hive 2005             S1SVN  
         loc_1B52          loc_1B52 
      locret_1B64       locret_1B64 
     Pal_TitleCyc      Pal_TitleCyc 
       Pal_GHZCyc        Pal_GHZCyc 
       Pal_LZCyc1        Pal_LZCyc1 
       Pal_LZCyc2        Pal_LZCyc2 
       Pal_LZCyc3        Pal_LZCyc3 
     Pal_SBZ3Cyc1      Pal_SBZ3Cyc1 
       Pal_SLZCyc        Pal_SLZCyc 
      Pal_SYZCyc1       Pal_SYZCyc1 
      Pal_SYZCyc2       Pal_SYZCyc2 
   Pal_SBZCycList   Pal_SBZCycList1 
  Pal_SBZCycList2   end_SBZCycList1 
      Pal_SBZCyc1   end_SBZCycList2 
      Pal_SBZCyc2       Pal_SBZCyc2 
      Pal_SBZCyc3       Pal_SBZCyc3 
      Pal_SBZCyc4       Pal_SBZCyc4 
      Pal_SBZCyc5       Pal_SBZCyc5 
      Pal_SBZCyc6       Pal_SBZCyc6 
      Pal_SBZCyc7       Pal_SBZCyc7 
      Pal_SBZCyc8       Pal_SBZCyc8 
      Pal_SBZCyc9       Pal_SBZCyc9 
     Pal_SBZCyc10      Pal_SBZCyc10 
       Pal_FadeTo     PaletteFadeIn 
      Pal_FadeTo2     PalFadeIn_Alt 
      Pal_ToBlack             @fill 
         loc_1DCE         @mainloop 
       Pal_FadeIn  FadeIn_FromBlack 
         loc_1DFA        @addcolour 
         loc_1E1E       @addcolour2 
      locret_1E24             @exit 
     Pal_AddColor  FadeIn_AddColour 
     Pal_AddGreen         @addgreen 
       Pal_AddRed           @addred 
         loc_1E4E             @next 
     Pal_FadeFrom    PaletteFadeOut 
         loc_1E5C         @mainloop 
      Pal_FadeOut   FadeOut_ToBlack 
         loc_1E82         @decolour 
         loc_1E98        @decolour2 
     Pal_DecColor FadeOut_DecColour 
     Pal_DecGreen          @degreen 
      Pal_DecBlue           @deblue 
         loc_1ECC             @next 
    Pal_MakeWhite    PaletteWhiteIn 
    PalWhite_Loop             @fill 
         loc_1EF4         @mainloop 
 Pal_WhiteToBlack WhiteIn_FromWhite 
         loc_1F20         @decolour 
         loc_1F44        @decolour2 
      locret_1F4A             @exit 
    Pal_DecColor2 WhiteIn_DecColour 
         loc_1F64          @degreen 
         loc_1F74            @dered 
         loc_1F78             @next 
    Pal_MakeFlash   PaletteWhiteOut 
         loc_1F86         @mainloop 
      Pal_ToWhite  WhiteOut_ToWhite 
         loc_1FAC        @addcolour 
         loc_1FC2       @addcolour2 
    Pal_AddColor2 WhiteOut_AddColour 
         loc_1FE2         @addgreen 
         loc_1FF4          @addblue 
         loc_2006             @next 
    PalCycle_Sega     PalCycle_Sega 
         loc_2020          loc_2020 
         loc_202A          loc_202A 
         loc_2034          loc_2034 
         loc_203E          loc_203E 
         loc_2054          loc_2054 
         loc_2062          loc_2062 
         loc_206A          loc_206A 
         loc_2088          loc_2088 
         loc_20A8          loc_20A8 
         loc_20B2          loc_20B2 
         loc_20BC          loc_20BC 
        Pal_Sega1         Pal_Sega1 
        Pal_Sega2         Pal_Sega2 
         PalLoad1          PalLoad1 
         loc_2110             @loop 
         PalLoad2          PalLoad2 
         loc_2128             @loop 
   PalLoad3_Water    PalLoad3_Water 
         loc_2144             @loop 
   PalLoad4_Water    PalLoad4_Water 
         loc_2160             @loop 
      PalPointers       PalPointers 
       Pal_SegaBG        Pal_SegaBG 
        Pal_Title         Pal_Title 
     Pal_LevelSel      Pal_LevelSel 
        Pal_Sonic         Pal_Sonic 
          Pal_GHZ           Pal_GHZ 
           Pal_LZ            Pal_LZ 
      Pal_LZWater       Pal_LZWater 
           Pal_MZ            Pal_MZ 
          Pal_SLZ           Pal_SLZ 
          Pal_SYZ           Pal_SYZ 
         Pal_SBZ1          Pal_SBZ1 
         Pal_SBZ2          Pal_SBZ2 
      Pal_Special       Pal_Special 
         Pal_SBZ3          Pal_SBZ3 
    Pal_SBZ3Water     Pal_SBZ3Water 
   Pal_LZSonWater    Pal_LZSonWater 
   Pal_SBZ3SonWat    Pal_SBZ3SonWat 
    Pal_SpeResult      Pal_SSResult 
  Pal_SpeContinue      Pal_Continue 
       Pal_Ending        Pal_Ending 
     DelayProgram       WaitForVBla 
         loc_29AC             @wait 
     RandomNumber      RandomNumber 
         loc_29C0         @scramble 
         CalcSine          CalcSine 
        Sine_Data         Sine_Data 
         loc_2C80          loc_2C80 
         loc_2C9A          loc_2C9A 
        CalcAngle         CalcAngle 
         loc_2CC2          loc_2CC2 
         loc_2CCA          loc_2CCA 
         loc_2CDC          loc_2CDC 
         loc_2CE6          loc_2CE6 
         loc_2CF2          loc_2CF2 
         loc_2CFE          loc_2CFE 
         loc_2D04          loc_2D04 
       Angle_Data        Angle_Data 
       SegaScreen           GM_Sega 
  Sega_WaitPallet      Sega_WaitPal 
     Sega_WaitEnd      Sega_WaitEnd 
   Sega_GotoTitle    Sega_GotoTitle 
      TitleScreen          GM_Title 
  Title_ClrObjRam       Tit_ClrObj1 
  Title_ClrPallet        Tit_ClrPal 
   Title_LoadText      Tit_LoadText 
 Title_ClrObjRam2       Tit_ClrObj2 
         loc_317C      Tit_MainLoop 
  Title_ChkRegion     Tit_ChkRegion 
    Title_RegionJ     Tit_RegionJap 
 Title_EnterCheat    Tit_EnterCheat 
   Title_PlayRing      Tit_PlayRing 
         loc_3210    Tit_ResetCheat 
     Title_CountC        Tit_CountC 
         loc_3230          loc_3230 
  Title_ChkLevSel     Tit_ChkLevSel 
  Title_ClrScroll    Tit_ClrScroll1 
    Title_ClrVram    Tit_ClrScroll2 
      LevelSelect       LevelSelect 
   LevSel_NoCheat    LevSel_NoCheat 
   LevSel_PlaySnd    LevSel_PlaySnd 
    LevSel_Ending     LevSel_Ending 
   LevSel_Credits    LevSel_Credits 
  LevSel_Level_SS   LevSel_Level_SS 
     LevSel_Level      LevSel_Level 
        PlayLevel         PlayLevel 
  LSelectPointers 
LevelSelectCode_J 
LevelSelectCode_US     LevSelCode_US 
             Demo          GotoDemo 
         loc_33B6          loc_33B6 
         loc_33E4          loc_33E4 
         loc_3422          loc_3422 
       Demo_Level        Demo_Level 
      Demo_Levels       Demo_Levels 
   LevSelControls    LevSelControls 
    LevSel_UpDown     LevSel_UpDown 
      LevSel_Down       LevSel_Down 
   LevSel_Refresh    LevSel_Refresh 
   LevSel_SndTest    LevSel_SndTest 
     LevSel_Right      LevSel_Right 
  LevSel_Refresh2   LevSel_Refresh2 
    LevSel_NoMove     LevSel_NoMove 
   LevSelTextLoad    LevSelTextLoad 
         loc_34FE    LevSel_DrawAll 
         loc_3550    LevSel_DrawSnd 
    LevSel_ChgSnd     LevSel_ChgSnd 
         loc_3580       LevSel_Numb 
   LevSel_ChgLine    LevSel_ChgLine 
         loc_3588   LevSel_LineLoop 
         loc_3598     LevSel_CharOk 
    LevelMenuText 
        MusicList         MusicList 
            Level          GM_Level 
         loc_37B6 Level_NoMusicFade 
         loc_37FC          loc_37FC 
     Level_ClrRam      Level_ClrRam 
  Level_ClrObjRam   Level_ClrObjRam 
    Level_ClrVars    Level_ClrVars1 
   Level_ClrVars2    Level_ClrVars2 
   Level_ClrVars3    Level_ClrVars3 
    Level_LoadPal     Level_LoadPal 
   Level_WaterPal    Level_WaterPal 
     Level_GetBgm      Level_GetBgm 
  Level_BgmNotLZ4   Level_BgmNotLZ4 
    Level_PlayBgm     Level_PlayBgm 
    Level_TtlCard Level_TtlCardLoop 
         loc_3946 Level_SkipTtlCard 
   Level_ChkDebug    Level_ChkDebug 
   Level_ChkWater    Level_ChkWater 
    Level_LoadObj     Level_LoadObj 
         loc_39E8     Level_SkipClr 
       Level_Demo        Level_Demo 
Level_ChkWaterPal Level_ChkWaterPal 
  Level_WaterPal2   Level_WtrNotSbz 
      Level_Delay       Level_Delay 
  Level_DelayLoop   Level_DelayLoop 
 Level_ClrCardArt  Level_ClrCardArt 
  Level_StartGame   Level_StartGame 
   Level_MainLoop    Level_MainLoop 
         loc_3B10    Level_DoScroll 
         loc_3B14  Level_SkipScroll 
    Level_ChkDemo     Level_ChkDemo 
    Level_EndDemo     Level_EndDemo 
         loc_3B88    Level_FadeDemo 
         loc_3B98      Level_FDLoop 
         loc_3BC8          loc_3BC8 
   LZWaterEffects   LZWaterFeatures 
      LZMoveWater        @setheight 
         loc_3C1A          @isbelow 
         loc_3C24        @isvisible 
      locret_3C28     @notlabyrinth 
      WaterHeight       WaterHeight 
   LZDynamicWater    LZDynamicWater 
         loc_3C56        @movewater 
      locret_3C5A             @exit 
   DynWater_Index    DynWater_Index 
     DynWater_LZ1      DynWater_LZ1 
         loc_3CB4         @setwater 
         loc_3CBA      @sonicishigh 
         loc_3CD0         @routine2 
         loc_3CF0        @setwater2 
      locret_3CF4             @skip 
     DynWater_LZ2      DynWater_LZ2 
         loc_3D12         @setwater 
     DynWater_LZ3      DynWater_LZ3 
         loc_3D54         @setwater 
         loc_3D5E         @routine2 
         loc_3D8E       @sonicislow 
         loc_3DA2        @setwater2 
         loc_3DA8         @routine3 
         loc_3DC6         @loc_3DC6 
         loc_3DCC        @setwater3 
         loc_3DD2         @routine4 
         loc_3E04        @setwater4 
         loc_3E0E         @routine5 
      locret_3E1A          @dontset 
    DynWater_SBZ3     DynWater_SBZ3 
         loc_3E2C         @setwater 
    LZWindTunnels     LZWindTunnels 
         loc_3E56          @notact1 
      LZWind_Loop         @chksonic 
         loc_3E90        @skipsound 
         loc_3EBA          @notact2 
      LZWind_Move        @movesonic 
  LZWind_MoveDown             @down 
      locret_3EF2              @end 
         loc_3EF4          @chknext 
         loc_3F06          @clrquit 
      locret_3F0A             @quit 
      LZWind_Data 
    LZWaterSlides     LZWaterSlides 
         loc_3F62          loc_3F62 
         loc_3F6A          loc_3F6A 
      locret_3F7A       locret_3F7A 
     LZSlide_Move      LZSlide_Move 
         loc_3F84          loc_3F84 
         loc_3F9A          loc_3F9A 
      locret_3FBE       locret_3FBE 
        byte_3FC0         byte_3FC0 
        byte_3FCF         byte_3FCF 
  MoveSonicInDemo   MoveSonicInDemo 
  MoveDemo_Record      DemoRecorder 
         loc_3FFA             @next 
      MoveDemo_On          MDemo_On 
         loc_4022         @dontquit 
         loc_4038       @notspecial 
         loc_4056       @notcredits 
      locret_407E              @end 
       Demo_Index       DemoDataPtr 
    Demo_EndIndex    DemoEndDataPtr 
     ColIndexLoad      ColIndexLoad 
      ColPointers       ColPointers 
 OscillateNumInit  OscillateNumInit 
         Osc_Loop             @loop 
         Osc_Data        @baselines 
   OscillateNumDo    OscillateNumDo 
         loc_4184             @loop 
         loc_41A4             @down 
         loc_41BA             @next 
      locret_41C4              @end 
        Osc_Data2         @settings 
  ChangeRingFrame    SynchroAnimate 
         loc_421C             Sync2 
         loc_4232             Sync3 
         loc_4250             Sync4 
      locret_4272           SyncEnd 
  SignpostArtLoad   SignpostArtLoad 
    Signpost_Exit             @exit 
         Demo_GHZ          Demo_GHZ 
          Demo_MZ           Demo_MZ 
         Demo_SYZ          Demo_SYZ 
          Demo_SS           Demo_SS 
     SpecialStage        GM_Special 
         loc_463C     SS_WaitForDMA 
     SS_ClrObjRam      SS_ClrObjRam 
        SS_ClrRam        SS_ClrRam1 
       SS_ClrRam2        SS_ClrRam2 
     SS_ClrNemRam      SS_ClrNemRam 
       SS_NoDebug        SS_NoDebug 
      SS_MainLoop       SS_MainLoop 
        SS_ChkEnd         SS_ChkEnd 
           SS_End         SS_Finish 
       SS_EndLoop        SS_FinLoop 
         loc_47D4          loc_47D4 
  SS_EndClrObjRam   SS_EndClrObjRam 
    SS_NormalExit     SS_NormalExit 
  SS_ToSegaScreen   SS_ToSegaScreen 
        SS_BGLoad         SS_BGLoad 
         loc_48BE          loc_48BE 
         loc_48CC          loc_48CC 
         loc_48CE          loc_48CE 
         loc_48E2          loc_48E2 
         loc_48F2          loc_48F2 
         loc_491C          loc_491C 
      PalCycle_SS       PalCycle_SS 
         loc_4992          loc_4992 
      locret_49E6       locret_49E6 
         loc_49E8          loc_49E8 
         loc_49F4          loc_49F4 
         loc_4A18          loc_4A18 
         loc_4A2E          loc_4A2E 
        byte_4A3C         byte_4A3C 
        byte_4ABC         byte_4ABC 
       Pal_SSCyc1        Pal_SSCyc1 
       Pal_SSCyc2        Pal_SSCyc2 
     SS_BGAnimate      SS_BGAnimate 
         loc_4BF6          loc_4BF6 
         loc_4C10          loc_4C10 
         loc_4C26          loc_4C26 
         loc_4C4E          loc_4C4E 
         loc_4C64          loc_4C64 
         loc_4C74          loc_4C74 
         loc_4C7E          loc_4C7E 
         loc_4C9A          loc_4C9A 
         loc_4CA4          loc_4CA4 
        byte_4CB8         byte_4CB8 
        byte_4CC4         byte_4CC4 
        byte_4CCC         byte_4CCC 
   ContinueScreen       GM_Continue 
   Cont_ClrObjRam    Cont_ClrObjRam 
    Cont_MainLoop     Cont_MainLoop 
         loc_4DF2          loc_4DF2 
   Cont_GotoLevel    Cont_GotoLevel 
            Obj80       ContScrItem 
      Obj80_Index         CSI_Index 
       Obj80_Main          CSI_Main 
    Obj80_Display       CSI_Display 
Obj80_MiniSonicPos  CSI_MiniSonicPos 
Obj80_MakeMiniSonic CSI_MakeMiniSonic 
         loc_4EC4     CSI_MoreThan1 
         loc_4ED0   CSI_FewerThan16 
Obj80_MiniSonLoop CSI_MiniSonicLoop 
         loc_4EEA          CSI_Even 
    Obj80_ChkType        CSI_ChkDel 
         loc_4F40       CSI_Animate 
   Obj80_Display2      CSI_Display2 
     Obj80_Delete        CSI_Delete 
            Obj81         ContSonic 
      Obj81_Index        CSon_Index 
       Obj81_Main         CSon_Main 
    Obj81_ChkLand      CSon_ChkLand 
   Obj81_ShowFall     CSon_ShowFall 
    Obj81_Animate      CSon_Animate 
      Obj81_GetUp        CSon_GetUp 
        Obj81_Run          CSon_Run 
   Obj81_AddSpeed   CSon_AddInertia 
    Obj81_ShowRun      CSon_ShowRun 
        Ani_obj81    AniScript_CSon 
        byte_504A          A_CSon_1 
        Map_obj80       Map_ContScr 
        byte_5066       M_Cont_text 
        byte_509E     M_Cont_Sonic1 
        byte_50AE     M_Cont_Sonic2 
        byte_50BE     M_Cont_Sonic3 
        byte_50CE       M_Cont_oval 
        byte_50D9      M_Cont_Mini1 
        byte_50DF      M_Cont_Mini2 
   EndingSequence         GM_Ending 
    End_ClrObjRam     End_ClrObjRam 
       End_ClrRam       End_ClrRam1 
      End_ClrRam2       End_ClrRam2 
      End_ClrRam3       End_ClrRam3 
     End_LoadData      End_LoadData 
    End_LoadSonic     End_LoadSonic 
     End_MainLoop      End_MainLoop 
         loc_52DA    End_ChkEmerald 
     End_AllEmlds      End_AllEmlds 
         loc_5334      End_SlowFade 
    End_MoveSonic     End_MoveSonic 
   End_MoveSonic2      End_MoveSon2 
   End_MoveSonic3      End_MoveSon3 
  End_MoveSonExit   End_MoveSonExit 
            Obj87          EndSonic 
      Obj87_Index        ESon_Index 
       Obj87_Main         ESon_Main 
      Obj87_Main2        ESon_Main2 
  Obj87_MakeEmlds ESon_MakeEmeralds 
       Obj87_Wait         ESon_Wait 
     Obj87_LookUp      Obj87_LookUp 
      locret_5480       locret_5480 
  Obj87_ClrObjRam   Obj87_ClrObjRam 
    Obj87_ClrLoop     Obj87_ClrLoop 
      Obj87_Wait2        ESon_Wait2 
   Obj87_MakeLogo    Obj87_MakeLogo 
      Obj87_Wait3        ESon_Wait3 
    Obj87_Animate     Obj87_Animate 
       Obj87_Leap        Obj87_Leap 
      Obj87_Wait4        ESon_Wait4 
        Ani_obj87    AniScript_ESon 
        byte_551C         byte_551C 
        byte_552A         byte_552A 
        byte_5534         byte_5534 
            Obj88          EndChaos 
      Obj88_Index        ECha_Index 
       Obj88_Main         ECha_Main 
      Obj88_Main2    ECha_CreateEms 
   Obj88_MainLoop     ECha_LoadLoop 
       Obj88_Move         ECha_Move 
         loc_55FA       ECha_Rotate 
         loc_5608         ECha_Rise 
      locret_5614          ECha_End 
            Obj89            EndSTH 
      Obj89_Index        ESth_Index 
       Obj89_Main         ESth_Main 
       Obj89_Move         ESth_Move 
      Obj89_Delay        ESth_Delay 
Obj89_GotoCredits  ESth_GotoCredits 
    Obj89_Display         ESth_Wait 
        Map_obj87          Map_ESon 
        byte_5690      M_ESon_Hold1 
        byte_569B      M_ESon_Hold2 
        byte_56AB         M_ESon_Up 
        byte_56B6      M_ESon_Conf1 
        byte_56C1      M_ESon_Conf2 
        byte_56CC      M_ESon_Leap1 
        byte_56DC      M_ESon_Leap2 
        byte_5700      M_ESon_Leap3 
        Map_obj88          Map_ECha 
        byte_5788          M_ECha_1 
        byte_578E          M_ECha_2 
        byte_5794          M_ECha_3 
        byte_579A          M_ECha_4 
        byte_57A0          M_ECha_5 
        byte_57A6          M_ECha_6 
        byte_57AC          M_ECha_7 
        Map_obj89          Map_ESth 
        byte_57B4          M_ESth_1 
          Credits        GM_Credits 
   Cred_ClrObjRam    Cred_ClrObjRam 
   Cred_ClrPallet       Cred_ClrPal 
         loc_5862   Cred_SkipObjGfx 
    Cred_WaitLoop     Cred_WaitLoop 
   EndingDemoLoad    EndingDemoLoad 
 EndDemo_LampLoad  EndDemo_LampLoad 
     EndDemo_Exit      EndDemo_Exit 
   EndDemo_Levels    EndDemo_Levels 
  EndDemo_LampVar   EndDemo_LampVar 
      TryAgainEnd       TryAgainEnd 
  TryAg_ClrObjRam   TryAg_ClrObjRam 
  TryAg_ClrPallet      TryAg_ClrPal 
   TryAg_MainLoop    TryAg_MainLoop 
       TryAg_Exit        TryAg_Exit 
            Obj8B         EndEggman 
      Obj8B_Index        EEgg_Index 
       Obj8B_Main         EEgg_Main 
    Obj8B_Animate      EEgg_Animate 
     Obj8B_Juggle       EEgg_Juggle 
         loc_5A6A           @noflip 
         loc_5A70      @emeraldloop 
         loc_5A8E         EEgg_Wait 
      locret_5AA0            @nochg 
        Ani_obj8B          Ani_EEgg 
        byte_5AA8        @tryagain1 
        byte_5AAC        @tryagain2 
        byte_5AB0              @end 
            Obj8C          TryChaos 
      Obj8C_Index        TCha_Index 
       Obj8C_Main         TCha_Main 
    Obj8C_MakeEms      @makeemerald 
     Obj8C_ChkEms       @chkemerald 
  Obj8C_ChkEmLoop          @chkloop 
         loc_5B3E           @notgot 
         loc_5B42         @loc_5B42 
       Obj8C_Move         TCha_Move 
         loc_5B78          loc_5B78 
         loc_5B80          loc_5B80 
         loc_5B8C          loc_5B8C 
         loc_5B96          loc_5B96 
      locret_5BBA       locret_5BBA 
        Map_obj8B          Map_EEgg 
        byte_5BCC       M_EEgg_Try1 
        byte_5BF5       M_EEgg_Try2 
        byte_5C1E       M_EEgg_Try3 
        byte_5C47       M_EEgg_Try4 
        byte_5C70       M_EEgg_End1 
        byte_5CAD       M_EEgg_End2 
        byte_5CE0       M_EEgg_End3 
        byte_5D13       M_EEgg_End4 
     Demo_EndGHZ1      Demo_EndGHZ1 
       Demo_EndMZ        Demo_EndMZ 
      Demo_EndSYZ       Demo_EndSYZ 
       Demo_EndLZ        Demo_EndLZ 
      Demo_EndSLZ       Demo_EndSLZ 
     Demo_EndSBZ1      Demo_EndSBZ1 
     Demo_EndSBZ2      Demo_EndSBZ2 
     Demo_EndGHZ2      Demo_EndGHZ2 
    LevelSizeLoad     LevelSizeLoad 
   LevelSizeArray    LevelSizeArray 
 EndingStLocArray  EndingStLocArray 
    LevSz_ChkLamp     LevSz_ChkLamp 
   LevSz_StartLoc    LevSz_StartLoc 
   LevSz_SonicPos    LevSz_SonicPos 
         loc_60D0         SetScreen 
         loc_60D8 SetScr_WithinLeft 
         loc_60E2 SetScr_WithinRight 
